"0",""
"0",""
"0",""
"0",""
"0","# ?optimize"
"0",""
"0","log_likelihood <- function(p) {"
"0","  "
"0","  x <- 103"
"0","  n <- 200"
"0","  "
"0"," "
"0","  if (p == 0 || p == 1) {"
"0","    return(-Inf)  # To avoid log(0) which is undefined"
"0","  }"
"0","  return(x * log(p) + (n - x) * log(1 - p))"
"0","}"
"0",""
"0",""
"0","result <- optimize(log_likelihood, interval = c(0, 1), maximum = TRUE)"
"0",""
"0",""
"0","result"
"1","$maximum
"
"1","[1]"
"1"," 0.5150064"
"1","
"
"1","
"
"1","$objective
"
"1","[1]"
"1"," -138.5394"
"1","
"
"1","
"
