"0",""
"0",""
"0",""
"0","# Generate synthetic data from an exponential distribution"
"0","set.seed(123)"
"0","data <- rexp(100, rate = 0.1)"
"0",""
"0","# Likelihood function for the exponential distribution"
"0","log_likelihood <- function(lambda) {"
"0","  sum(dexp(data, rate = lambda, log = TRUE))"
"0","}"
"0",""
"0","# Maximum Likelihood Estimation using optim"
"0","result <- optim(par = 0.1, log_likelihood, method = ""Brent"", lower = 0.001, upper = 10)"
"0","mle_lambda <- result$par"
"0",""
"0","# Print the MLE estimate"
"0","cat(""Maximum Likelihood Estimate for Lambda:"", mle_lambda, ""\n"")"
"1","Maximum Likelihood Estimate for Lambda:"
"1"," "
"1","10"
"1"," "
"1","
"
