"0",""
"0","library(boot)"
"0",""
"0","blood_pressure <- c(72,66,64,66,40,74,50,70,96,92,74,80,60,72,84,74,80,70,88,94)"
"0",""
"0","variance <- function(x,indicies) var(x[indicies])"
"0","  "
"0","level.boot <- boot(blood_pressure,variance,R=999)"
"0","boot.ci(level.boot,conf = 0.95)"
"2","Warning: bootstrap variances needed for studentized intervals"
"1","BOOTSTRAP CONFIDENCE INTERVAL CALCULATIONS
"
"1","Based on 999 bootstrap replicates

"
"1","CALL : 
"
"1","boot.ci(boot.out = level.boot, conf = 0.95)
"
"1","
Intervals : "
"1","
Level"
"1"," "
"1","     Normal        "
"1"," "
"1","     Basic         "
"1","
95%  "
"1"," "
"1","( 84.0,"
"1"," "
"1","326.6 )  "
"1"," "
"1","( 71.4,"
"1"," "
"1","307.6 )  "
"1","

Level"
"1"," "
"1","    Percentile     "
"1"," "
"1","      BCa          "
"1","
95%  "
"1"," "
"1","( 88.4,"
"1"," "
"1","324.6 )  "
"1"," "
"1","(109.5,"
"1"," "
"1","402.6 )  "
"1","
Calculations and Intervals on Original Scale
"
"1","Some BCa intervals may be unstable
"
